NombreProyecto,NombreEstacionPeaje,Departamento,Municipio,TAR_PLENA_I,TAR_PLENA_II,TAR_PLENA_III,TAR_PLENA_IV,TAR_PLENA_V,TAR_PLENA_VI,TAR_PLENA_VII,TAR_PLENA_VIII,FechaUltimoCambiodeTarifa
ARMENIA-PEREIRA-MANIZALES,CIRCASIA,QUINDÍO,FILANDIA,13800,17600,17600,17600,42900,52600,58600,0,2019-01-16T00:00:00.000
ARMENIA-PEREIRA-MANIZALES,COROZAL,VALLE DEL CAUCA,SEVILLA,10400,12600,12600,12600,30700,38400,44600,0,2019-01-16T00:00:00.000
ARMENIA-PEREIRA-MANIZALES,PAVAS,CALDAS,MANIZALES,10400,12600,12600,12600,30700,38400,44600,0,2019-01-16T00:00:00.000
ARMENIA-PEREIRA-MANIZALES,SAN BERNARDO,CALDAS,MANIZALES,10400,12600,12600,12600,30700,38400,44600,0,2019-01-16T00:00:00.000
ARMENIA-PEREIRA-MANIZALES,SANTÁGUEDA,CALDAS,MANIZALES,10400,12600,12600,12600,30700,38400,44600,0,2019-01-16T00:00:00.000
ARMENIA-PEREIRA-MANIZALES,TARAPACÁ I,CALDAS,CHINCHINÁ,11500,15200,15200,15200,38100,50400,56300,0,2019-01-16T00:00:00.000
ARMENIA-PEREIRA-MANIZALES,TARAPACÁ II,RISARALDA,SANTA ROSA DE CABAL,11500,15200,15200,15200,38100,50400,56300,0,2019-01-16T00:00:00.000
BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,CAIQUERO,CUNDINAMARCA,NOCAIMA,9300,12100,30000,36100,41500,0,0,0,2019-01-16T00:00:00.000
BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,SIBERIA,CUNDINAMARCA,TENJO,10000,14300,12000,16000,28100,37700,41400,0,2019-01-16T00:00:00.000
BOGOTÁ - VILLAVICENCIO,BOQUERÓN I,CUNDINAMARCA,CHIPAQUE,11900,35300,17800,47100,52900,58800,70500,0,2018-11-16T00:00:00.000
BOGOTÁ - VILLAVICENCIO,BOQUERÓN II,CUNDINAMARCA,CHIPAQUE,11900,35300,17800,47100,52900,58800,70500,0,2018-11-16T00:00:00.000
BOGOTÁ - VILLAVICENCIO,NARANJAL,CUNDINAMARCA,QUETAME,10200,26600,20100,39400,45900,52900,58800,0,2018-11-16T00:00:00.000
BOGOTÁ - VILLAVICENCIO,PIPIRAL,META,VILLAVICENCIO,16600,33000,22500,39400,43000,65800,85100,0,2018-11-16T00:00:00.000
CARTAGENA-BARRANQUILLA,MARAHUACO,BOLÍVAR,CARTAGENA DE INDIAS,11300,17200,12300,21800,68700,91800,101900,0,2019-01-16T00:00:00.000
CARTAGENA-BARRANQUILLA,PAPIROS,ATLÁNTICO,BARRANQUILLA,4800,5700,11400,20200,63600,85000,94400,0,2019-01-16T00:00:00.000
CARTAGENA-BARRANQUILLA,PUERTO COLOMBIA,ATLÁNTICO,BARRANQUILLA,11300,17200,12300,21800,68700,91800,101900,0,2019-01-16T00:00:00.000
DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,GUARNE,ANTIOQUIA,COPACABANA,12000,20900,16700,20900,41600,59300,59300,0,2019-01-01T00:00:00.000
DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,LAS PALMAS,ANTIOQUIA,ENVIGADO,8700,10500,10500,10500,23300,31400,35100,0,2019-01-01T00:00:00.000
FONTIBÓN - FACATATIVÁ - LOS ALPES,CORZO,CUNDINAMARCA,MADRID,8000,12000,10400,13900,23600,31900,34500,0,2019-01-06T00:00:00.000
FONTIBÓN - FACATATIVÁ - LOS ALPES,RÍO BOGOTÁ,CUNDINAMARCA,FUNZA,8000,12000,10400,13900,23600,31900,34500,0,2019-01-06T00:00:00.000
SANTA MARTA-RIOHACHA-PARAGUACHÓN,ALTO PINO,LA GUAJIRA,MANAURE,9600,14800,11900,18900,27700,44700,56400,0,2019-01-16T00:00:00.000
SANTA MARTA-RIOHACHA-PARAGUACHÓN,EL EBANAL,LA GUAJIRA,RIOHACHA,9600,14800,11900,18900,27700,44700,56400,0,2019-01-16T00:00:00.000
SANTA MARTA-RIOHACHA-PARAGUACHÓN,NEGUANJE,MAGDALENA,SANTA MARTA,9600,14800,11900,18900,27700,44700,56400,0,2019-01-16T00:00:00.000
SANTA MARTA-RIOHACHA-PARAGUACHÓN,PARAGUACHÓN,LA GUAJIRA,MAICAO,9600,14800,11900,18900,27700,44700,56400,0,2019-01-16T00:00:00.000
ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,EL ESCOBAL,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,2000,2000,2000,2000,2000,0,0,0,Sin incremento
ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,LA PARADA,NORTE DE SANTANDER,VILLA DEL ROSARIO,2000,2000,2000,2000,2000,0,0,0,Sin incremento
ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,LOS ACACIOS,NORTE DE SANTANDER,LOS PATIOS,6100,8700,19500,25100,28500,0,0,0,2019-01-16T00:00:00.000
BRICEÑO - TUNJA - SOGAMOSO,ALBARRACÍN,CUNDINAMARCA,VILLAPINZÓN,8000,8900,23000,28500,33500,0,0,0,2019-01-15T00:00:00.000
BRICEÑO - TUNJA - SOGAMOSO,EL ROBLE,CUNDINAMARCA,SESQUILÉ,8000,8900,23000,28500,33500,0,0,0,2019-01-15T00:00:00.000
BRICEÑO - TUNJA - SOGAMOSO,TUTA,BOYACÁ,CÓMBITA,8000,8900,23000,28500,33500,0,0,0,2019-01-15T00:00:00.000
CÓRDOBA - SUCRE,LA ESPERANZA,SUCRE,TOLÚ VIEJO,8200,8900,19200,24300,27400,0,0,0,2019-01-16T00:00:00.000
CÓRDOBA - SUCRE,LAS FLORES,SUCRE,MORROA,4500,12000,18600,23600,27100,0,0,0,2019-01-15T00:00:00.000
CÓRDOBA - SUCRE,LOS GARZONES 1,CÓRDOBA,CERETÉ,4500,12000,18600,23600,27100,0,0,0,2019-01-15T00:00:00.000
CÓRDOBA - SUCRE,LOS GARZONES 2,CÓRDOBA,MONTERÍA,4500,12000,18600,23600,27100,0,0,0,2019-01-15T00:00:00.000
GIRARDOT - IBAGUÉ - CAJAMARCA,CHICORAL,TOLIMA,FLANDES,10800,11800,10800,14100,28400,38000,41800,0,2019-01-16T00:00:00.000
GIRARDOT - IBAGUÉ - CAJAMARCA,GUALANDAY,TOLIMA,IBAGUÉ,9800,11600,27600,37100,40900,0,0,0,2019-01-16T00:00:00.000
PEREIRA - LA VICTORIA,CERRITOS II,RISARALDA,PEREIRA,12000,13800,34000,44600,51000,0,0,0,2019-01-16T00:00:00.000
RUTA CARIBE,BAYUNCA,BOLÍVAR,CLEMENCIA,8000,8900,19800,26400,30200,0,0,0,2019-01-10T00:00:00.000
RUTA CARIBE,GALAPA,ATLÁNTICO,BARANOA,8500,9200,19700,25300,28500,0,0,0,2019-01-10T00:00:00.000
RUTA CARIBE,GAMBOTE,BOLÍVAR,ARJONA,8000,8900,19800,26400,30200,0,0,0,2019-01-10T00:00:00.000
RUTA CARIBE,PASACABALLOS,BOLÍVAR,TURBANÁ,8100,8800,18700,24400,28300,28300,28300,0,2019-01-10T00:00:00.000
RUTA CARIBE,SABANAGRANDE,ATLÁNTICO,SABANAGRANDE,8500,9200,20200,26400,30500,0,0,0,2019-01-10T00:00:00.000
RUTA CARIBE,TURBACO,BOLÍVAR,TURBACO,3100,7600,9300,0,0,0,0,0,2019-01-10T00:00:00.000
RUTA DEL SOL 1,EL KORÁN,CUNDINAMARCA,PUERTO SALGAR,12800,18000,25400,53100,66000,78300,0,0,2019-01-20T00:00:00.000
RUTA DEL SOL SECTOR 3,EL COPEY,CESAR,EL COPEY,7900,8700,20300,26700,30900,0,0,0,2019-01-20T00:00:00.000
RUTA DEL SOL SECTOR 3,EL DIFÍCIL,MAGDALENA,PLATO,9200,11400,24100,34100,36600,0,0,0,2019-01-20T00:00:00.000
RUTA DEL SOL SECTOR 3,LA LOMA,CESAR,EL PASO,8100,9000,19500,25100,28500,0,0,0,2019-01-20T00:00:00.000
RUTA DEL SOL SECTOR 3,PUENTE PLATO,MAGDALENA,PLATO,9200,11400,24100,34100,36600,0,0,0,2019-01-20T00:00:00.000
RUTA DEL SOL SECTOR 3,TUCURINCA,MAGDALENA,ARACATACA,8500,9400,21900,28800,33400,0,0,0,2019-01-20T00:00:00.000
RUTA DEL SOL SECTOR 3,VALENCIA,CESAR,VALLEDUPAR,8100,9000,19500,25100,28500,0,0,0,2019-01-20T00:00:00.000
AUTOPISTA AL MAR 2,CIRILO,ANTIOQUIA,TURBO,8700,9500,9500,9500,19800,25500,28600,0,2019-01-16T00:00:00.000
AUTOPISTA CONEXIÓN PACIFICO 1,AMAGÁ,ANTIOQUIA,CALDAS,8300,9000,19200,24400,27400,0,0,0,2019-01-16T00:00:00.000
AUTOPISTA CONEXIÓN PACIFICO 2,LA PINTADA,ANTIOQUIA,LA PINTADA,8300,9000,19200,24400,27400,0,0,0,2019-01-16T00:00:00.000
AUTOPISTA CONEXIÓN PACIFICO 2,PRIMAVERA,ANTIOQUIA,SANTA BÁRBARA,8300,9000,19200,24400,27400,0,0,0,2019-01-16T00:00:00.000
AUTOPISTA CONEXIÓN PACIFICO 3,ACAPULCO,CALDAS,BELALCÁZAR,11400,14100,14100,14100,33800,42400,48900,0,2019-01-16T00:00:00.000
AUTOPISTA CONEXIÓN PACIFICO 3,SUPIA,CALDAS,SUPÍA,8300,9000,19200,24400,27400,0,0,0,2019-01-16T00:00:00.000
AUTOPISTAS AL RÍO MAGDALENA 2,PUERTO BERRÍO,ANTIOQUIA,PUERTO BERRÍO,8500,9300,19500,24800,27900,0,0,0,2019-01-16T00:00:00.000
BUCARAMANGA - BARRANCABERMEJA - YONDÓ,RIO SOGAMOSO,SANTANDER,BETULIA,8500,9300,19500,24800,27900,0,0,0,2019-01-16T00:00:00.000
BUCARAMANGA - PAMPLONA,EL PICACHO,SANTANDER,PIEDECUESTA,8500,9300,19500,24800,27900,0,0,0,2019-01-16T00:00:00.000
CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,GALAPA,ATLÁNTICO,GALAPA,12500,18800,13600,23900,74800,99700,110600,0,2019-01-16T00:00:00.000
CONCESIÓN AUTOPISTA AL MAR 1,PALMITAS,ANTIOQUIA,MEDELLÍN,16200,18300,39900,51900,62100,0,0,0,2019-01-16T00:00:00.000
CONCESIÓN AUTOPISTA AL MAR 1,SAN CRISTOBAL,ANTIOQUIA,MEDELLÍN,16200,18300,39900,51900,62100,0,0,0,2019-01-16T00:00:00.000
GIRARDOT - HONDA - PUERTO SALGAR,CAMBAO,CUNDINAMARCA,SAN JUAN DE RIOSECO,9900,14000,19200,25700,36400,59000,67400,0,2019-01-16T00:00:00.000
GIRARDOT - HONDA - PUERTO SALGAR,GUATAQUÍ,CUNDINAMARCA,GUATAQUÍ,9900,14000,19200,25700,36400,59000,67400,0,2019-01-21T00:00:00.000
IP - ACCESOS NORTE,ANDES,CUNDINAMARCA,CHÍA,8700,15000,9600,21800,33100,42700,47300,0,2019-01-16T00:00:00.000
IP - ACCESOS NORTE,FUSCA,CUNDINAMARCA,CHÍA,8700,15000,9600,21800,33100,42700,47300,0,2019-01-16T00:00:00.000
IP - ACCESOS NORTE,UNISABANA,CUNDINAMARCA,CHÍA,0,0,0,0,33100,42700,47300,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,CAIMANERA,SUCRE,SANTIAGO DE TOLÚ,12300,18200,18200,18200,19500,28300,28400,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,CEDROS,CÓRDOBA,MONTERÍA,12600,18600,18600,18600,33600,53600,61800,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,LA APARTADA,CÓRDOBA,LA APARTADA,12600,18600,18600,18600,33600,53600,61800,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,MANGUITOS,CÓRDOBA,PLANETA RICA,12600,18600,18600,18600,33600,53600,61800,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,MATA DE CAÑA,CÓRDOBA,LORICA,12300,18200,18200,18200,19500,28300,28400,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,PURGATORIO,CÓRDOBA,MONTERÍA,12600,18600,18600,18600,33600,53600,61800,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,SAN CARLOS,CÓRDOBA,SAN CARLOS,12300,18200,18200,18200,19500,28300,28400,0,2019-01-16T00:00:00.000
IP - ANTIOQUIA BOLIVAR,SAN ONOFRE,SUCRE,SAN ONOFRE,12600,18600,18600,18600,33600,53600,61800,0,2019-01-16T00:00:00.000
IP - CAMBAO-MANIZALES,ALVARADO,TOLIMA,ALVARADO,10700,11400,11900,12400,26500,36200,39200,0,2019-01-16T00:00:00.000
IP - CAMBAO-MANIZALES,HONDA,TOLIMA,HONDA,10700,11400,11900,12400,26500,36200,39200,0,2019-01-16T00:00:00.000
IP - MALLA VIAL DEL META,CASETABLA,META,PUERTO LÓPEZ,4400,4800,4800,4800,19700,25000,28100,0,2019-01-16T00:00:00.000
IP - MALLA VIAL DEL META,IRACÁ,META,GRANADA,9700,19400,13300,23300,34600,46000,50000,0,2019-01-16T00:00:00.000
IP - MALLA VIAL DEL META,LA LIBERTAD,META,VILLAVICENCIO,12700,25300,18300,30500,45400,59800,68500,0,2019-01-16T00:00:00.000
IP - MALLA VIAL DEL META,OCOA,META,ACACÍAS,9700,19400,13300,23300,34600,46000,50000,0,2019-01-16T00:00:00.000
IP - MALLA VIAL DEL META,YUCAO,META,PUERTO GAITÁN,4400,4800,4800,4800,19700,25000,28100,0,2019-01-16T00:00:00.000
IP - NEIVA GIRARDOT,EL PATÁ,HUILA,AIPE,11700,14100,15800,20200,34400,44200,50100,0,2019-01-16T00:00:00.000
IP - NEIVA GIRARDOT,FLANDES,TOLIMA,ESPINAL,11700,13900,15600,19900,33300,42700,48600,0,2019-01-16T00:00:00.000
IP - NEIVA GIRARDOT,NEIVA,HUILA,NEIVA,11700,13900,15600,19900,33300,42700,48600,0,2019-01-16T00:00:00.000
IP - TERCER CARRIL,CHINAUTA,CUNDINAMARCA,FUSAGASUGÁ,10300,11600,24800,40300,46300,0,0,0,2019-01-16T00:00:00.000
IP - TERCER CARRIL,CHUSACA,CUNDINAMARCA,GRANADA,10300,11600,24800,40300,46300,0,0,0,2019-01-16T00:00:00.000
IP - VÍA AL PUERTO,LOBOGUERRERO,VALLE DEL CAUCA,DAGUA,8000,9000,21500,28200,32100,0,0,0,2019-01-20T00:00:00.000
IP - VÍA DEL NUS,CISNEROS,ANTIOQUIA,CISNEROS,8300,8900,8900,8900,18800,23900,27000,0,2019-01-16T00:00:00.000
PERIMETRAL DE ORIENTE DE CUNDINAMARCA,LA CABAÑA,CUNDINAMARCA,SOPÓ,9600,15100,23400,34300,46900,47300,0,0,2019-01-16T00:00:00.000
PERIMETRAL DE ORIENTE DE CUNDINAMARCA,PATIOS,CUNDINAMARCA,LA CALERA,9600,15100,23400,34300,46900,47300,0,0,2019-01-16T00:00:00.000
PUERTA DE HIERRO - CRUZ DEL VISO,CALAMAR,BOLÍVAR,CALAMAR,8300,9000,19200,24400,27400,0,0,0,2019-01-16T00:00:00.000
PUERTA DE HIERRO - CRUZ DEL VISO,EL CARMEN,BOLÍVAR,EL CARMEN DE BOLÍVAR,8800,9600,20100,25600,28800,0,0,0,2019-01-16T00:00:00.000
RUMICHACA - PASTO,EL PLACER,NARIÑO,TANGUA,9900,10400,22100,28800,33200,0,0,0,2019-01-16T00:00:00.000
SANTANA-MOCOA-NEIVA,ALTAMIRA,HUILA,ALTAMIRA,8500,9300,19500,24800,27900,0,0,0,2019-01-16T00:00:00.000
SANTANA-MOCOA-NEIVA,LOS CAUCHOS,HUILA,RIVERA,8300,9000,19200,24400,27400,0,0,0,2019-01-16T00:00:00.000
TRANSVERSAL DEL SISGA,MACHETÁ,CUNDINAMARCA,MACHETÁ,8500,9200,19500,24700,27700,0,0,0,2019-01-16T00:00:00.000
VILLAVICENCIO-YOPAL,PUENTE AMARILLO,META,VILLAVICENCIO,3600,12500,7900,12500,17700,23700,26900,0,2019-01-16T00:00:00.000
VILLAVICENCIO-YOPAL,SAN PEDRO,CASANARE,VILLANUEVA,8400,9100,19400,24700,27600,0,0,0,2019-01-16T00:00:00.000
VILLAVICENCIO-YOPAL,VERACRUZ,META,CUMARAL,6700,13500,8700,13500,19400,26000,29100,0,2019-01-16T00:00:00.000